Compiling 'armos.zs'
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
SETV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
SETV d2,16
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFCWIDTH,d2
SETV d2,16
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFCHEIGHT,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DELAY,d2
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,11
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4222
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
LOADD d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 4197
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR gd4,d2
SETR d2,gd17
ORV d2,4
SETR gd17,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4248
LOADD d2,3
SUBV2 0,d2
STORED d2,0
GOTO 4326
LOADD d2,4
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4256
LOADD d2,3
STORED d2,0
GOTO 4326
LOADD d2,4
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4265
LOADD d2,3
SUBV2 0,d2
STORED d2,1
GOTO 4326
LOADD d2,4
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4273
LOADD d2,3
STORED d2,1
GOTO 4326
LOADD d2,4
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4287
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4326
LOADD d2,4
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4300
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4326
LOADD d2,4
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4313
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4326
LOADD d2,4
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4325
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4326
GOTO 4336
PUSHR d4
PUSHV 0.4335
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 3546
POP d4
POPARGS d5,0.0005
RETURN
SETR d4,SP
LOADD d2,1
COMPAREV d2,-1
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 4349
LOADD d2,1
COMPAREV d2,-2
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 4354
SETV d2,1
STORED d2,1
LOADD d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,1
SETR gd10,d2
LOADD d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
LOADD d2,0
SETR gd11,d2
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 4400
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCX
SETR gd1,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCY
SETR gd2,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCZ
SETR gd3,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCJUMP
SETR gd5,d2
GOTO 4432
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,X
SETR gd1,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,Y
SETR gd2,d2
SETV d2,0
SETR gd3,d2
SETV d2,0
SETR gd5,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4439
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2879
POP d4
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd4,d2
SETV d2,0
SETR gd6,d2
SETV d2,0
SETR gd7,d2
SETV d2,0
SETR gd8,d2
SETV d2,0
SETR gd9,d2
SETR d2,gd1
SETR gd18,d2
SETR d2,gd2
SETR gd19,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
SETR gd12,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
SETR gd13,d2
SETV d2,0
SETR gd22,d2
SETV d2,0
SETR gd23,d2
LOADD d2,1
COMPAREV d2,1
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4551
SETV d2,3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCEXTEND,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCOTILE,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTILE,d2
SETR d2,gd12
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd12
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd12
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,32
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4582
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 4594
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd14,d2
SETV d2,0
SETR gd15,d2
SETV d2,0
SETR gd16,d2
SETV d2,0
SETR gd20,d2
SETV d2,0
SETR gd21,d2
SETV d2,0
SETR gd17,d2
SETV d2,0
PUSHR d2
SETR d2,gd25
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,65536
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,8
SETV d2,0
STORED d2,7
SETR d2,NPCCOUNT
STORED d2,6
LOADD d2,6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4790
LOADD d2,6
SUBV d2,1
LOADNPCR d2
SETR d2,REFNPC
STORED d2,8
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCID
PUSHR d2
LOADD d2,9
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4672
SETV d2,0
STORED d2,7
GOTO 4786
GOTO 4674
SETV d2,1
STORED d2,7
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65536
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4689
SETV d2,0
STORED d2,7
GOTO 4786
LOADD d2,7
COMPAREV d2,0
GOTOTRUE 4738
PUSHR d4
PUSHV 0.4713
LOADD d2,10
PUSHR d2
LOADD d2,8
PUSHR d2
PUSHV 1
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65535
PUSHR d2
LOADD d2,8
PUSHR d2
POP REFNPC
PUSHR NPCCSET
GOTO 4338
POP d4
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4735
SETV d2,1
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
SETV d2,1
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,8
GOTO 4790
GOTO 4786
ALLOCATEMEMV d2,60
STORED d2,4
WRITEPODSTRING d2,"ghost.zh: AutoGhost initialization failed - enemy missing.\n"
ALLOCATEMEMV d2,30
STORED d2,2
WRITEPODSTRING d2,"  DMap %d, screen %X\n"
ALLOCATEMEMV d2,30
STORED d2,0
WRITEPODSTRING d2,"  Script %d, enemy ID %d\n"
LOADD d2,4
PUSHR d2
PRINTFVARG
POP d5
LOADD d2,2
PUSHR d2
PUSHVARGR CURDMAP
PUSHVARGR CURDSCR
PRINTFVARG
POP d5
LOADD d2,0
PUSHR d2
LOADD d2,10
PUSHR d2
POP REFFFC
PUSHVARGR FFSCRIPT
LOADD d2,9
PUSHVARGR d2
PRINTFVARG
POP d5
SETV d2,0
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.4779
GOTO 101
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
LOADD d3,4
DEALLOCATEMEMR d3
LOADD d2,6
SUBV d2,1
STORED d2,6
GOTO 4645
POPARGS d5,0.0011
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
COSR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4801
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
SINR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4812
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.4839
SETR d2,gd1
PUSHR d2
SETR d2,gd12
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,LINKX
ADDV d2,8
PUSHR d2
SETR d2,LINKY
ADDV d2,8
PUSHR d2
GOTO 102
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4864
PUSHR d4
PUSHV 0.4850
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4792
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.4859
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4803
POP d4
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 3546
POP d4
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETV d2,51
PUSHR d2
POP d0
SETR d2,SCREEN_FLAG
PUSHR d2
SETR d2,CURDMAP
LOADDMAPDATAR d2
SETR d2,REFDMAPDATA
PUSHR d2
POP REFDMAPDATA
SETR d2,DMAPDATASIDEVIEW
POP d3
CASTBOOLF d2
CASTBOOLF d3
COMPARER d3,d2
SETFALSEI d2
GOTO 4885
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4900
LOADD d2,0
SUBV2 0,d2
MODV d2,6.2832
SUBV2 6.2832,d2
STORED d2,0
GOTO 4903
LOADD d2,0
MODV d2,6.2832
STORED d2,0
LOADD d2,0
COMPAREV d2,3.1416
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4913
LOADD d2,0
SUBV d2,6.2832
GOTO 4915
LOADD d2,0
GOTO 4915
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4932
PUSHV 32
GOTO 1736
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5100
PUSHR d4
PUSHV 0.4940
GOTO 4867
POP d4
COMPAREV d2,0
GOTOTRUE 5059
SETR d2,gd5
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 4957
PUSHR d4
PUSHV 0.4954
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 445
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5058
PUSHR d4
PUSHV 0.4964
PUSHV 64
GOTO 1736
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4970
PUSHV 64
GOTO 3519
POP d4
SETR d2,gd5
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5024
PUSHR d4
PUSHV 0.4982
PUSHV 32
GOTO 3493
PEEK d4
PUSHV 0.4988
PUSHV 0
PUSHR gd5
PUSHV 2
GOTO 4232
POP d4
SETR d2,gd5
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd5,d2
SETR d2,gd5
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5012
PUSHR d4
PUSHV 0.5008
PUSHV 0
PUSHV 1
PUSHV 2
GOTO 445
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5018
SETV d2,0
SETR gd5,d2
PUSHR d4
PUSHV 0.5022
PUSHV 32
GOTO 3519
POP d4
GOTO 5050
PUSHR d4
PUSHV 0.5032
PUSHV 1
SETR d2,gd5
SUBV2 0,d2
PUSHR d2
PUSHV 2
GOTO 4232
PEEK d4
PUSHV 0.5038
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 445
POP d4
COMPAREV d2,0
GOTOTRUE 5048
SETR d2,gd5
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd5,d2
GOTO 5050
SETV d2,0
SETR gd5,d2
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 5058
PUSHR d4
PUSHV 0.5057
PUSHV 64
GOTO 3493
POP d4
GOTO 5100
SETR d2,gd5
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5071
SETR d2,gd3
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5100
SETR d2,gd3
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5088
SETV d2,0
SETR gd3,d2
SETV d2,0
SETR gd5,d2
GOTO 5100
SETR d2,gd3
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
SETR gd3,d2
SETR d2,gd5
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd5,d2
SETR d2,gd6
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5110
SETR d2,gd7
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5118
SETR d2,gd8
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5126
SETR d2,gd9
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5152
SETR d2,gd6
PUSHR d2
SETR d2,gd8
POP d3
ADDR d2,d3
SETR gd6,d2
SETR d2,gd7
PUSHR d2
SETR d2,gd9
POP d3
ADDR d2,d3
SETR gd7,d2
PUSHR d4
PUSHV 0.5147
PUSHR gd6
PUSHR gd7
PUSHV 2
GOTO 3546
PEEK d4
PUSHV 0.5151
PUSHR gd4
GOTO 4224
POP d4
PUSHR d4
PUSHV 0.5159
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2879
PEEK d4
PUSHV 0.5167
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
PUSHV 0
GOTO 5200
PEEK d4
PUSHV 0.5174
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2172
PEEK d4
PUSHV 0.5181
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2456
POP d4
SETR d2,gd17
ANDV d2,32
SETR gd17,d2
PUSHR d4
PUSHV 0.5196
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 5735
POP d4
GOTO 5198
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd17
ANDV d2,4
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5219
SETR d2,gd4
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
GOTO 5334
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 5228
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd4,d2
GOTO 5334
PUSHR d4
PUSHV 0.5232
PUSHV 64
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 5253
SETR d2,gd18
PUSHR d2
SETR d2,gd1
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5251
SETR d2,gd19
PUSHR d2
SETR d2,gd2
POP d3
COMPARER d3,d2
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5334
SETR d2,gd1
PUSHR d2
SETR d2,gd18
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
SETR d2,gd2
PUSHR d2
SETR d2,gd19
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,0
PUSHR d4
PUSHV 0.5275
PUSHV 512
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 5297
PUSHR d4
PUSHV 0.5294
PUSHR d4
PUSHV 0.5290
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ARCTANR d2
PUSHR d2
GOTO 4886
POP d4
MULTV d2,57.2958
PUSHR d2
GOTO 153
POP d4
SETR gd4,d2
GOTO 5334
LOADD d2,1
ABS d2
PUSHR d2
LOADD d2,0
ABS d2
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5322
LOADD d2,1
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5319
SETV d2,2
SETR gd4,d2
GOTO 5321
SETV d2,3
SETR gd4,d2
GOTO 5334
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5332
SETV d2,0
SETR gd4,d2
GOTO 5334
SETV d2,1
SETR gd4,d2
SETR d2,gd4
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
SETR d2,gd1
SETR gd18,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd10
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 5357
SETR d2,gd10
COMPAREV d2,1
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5381
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd10
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5380
SETR d2,gd10
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5481
PUSHR d4
PUSHV 0.5385
PUSHV 512
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 5421
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd10
PUSHR d2
SETR d2,gd4
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5420
SETR d2,gd10
PUSHR d2
PUSHR d4
PUSHV 0.5409
PUSHR gd4
GOTO 533
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5481
PUSHR d4
PUSHV 0.5425
PUSHV 256
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 5461
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd10
PUSHR d2
SETR d2,gd4
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5460
SETR d2,gd10
PUSHR d2
PUSHR d4
PUSHV 0.5449
PUSHR gd4
GOTO 533
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5481
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd10
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5481
SETR d2,gd10
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
PUSHR d2
SETR d2,gd12
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5501
SETR d2,gd12
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCTXSZ
PUSHR d2
SETR d2,gd12
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5545
SETR d2,gd12
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd12
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd12
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXOFS,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5565
SETR d2,gd13
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCTYSZ
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5609
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYOFS,d2
PUSHR d4
PUSHV 0.5613
PUSHV 128
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 5679
SETR d2,gd3
COMPAREV d2,32
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5631
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5648
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 5679
SETR d2,gd3
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5663
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5679
SETV d2,0
PUSHR d2
