Compiling 'armos.zs'
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,11
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4184
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
LOADD d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 4159
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR gd5,d2
SETR d2,gd18
ORV d2,4
SETR gd18,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4210
LOADD d2,3
SUBV2 0,d2
STORED d2,0
GOTO 4288
LOADD d2,4
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4218
LOADD d2,3
STORED d2,0
GOTO 4288
LOADD d2,4
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4227
LOADD d2,3
SUBV2 0,d2
STORED d2,1
GOTO 4288
LOADD d2,4
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4235
LOADD d2,3
STORED d2,1
GOTO 4288
LOADD d2,4
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4249
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4288
LOADD d2,4
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4262
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4288
LOADD d2,4
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4275
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4288
LOADD d2,4
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4287
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4288
GOTO 4298
PUSHR d4
PUSHV 0.4297
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 3508
POP d4
POPARGS d5,0.0005
RETURN
SETR d4,SP
LOADD d2,1
COMPAREV d2,-1
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 4311
LOADD d2,1
COMPAREV d2,-2
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 4316
SETV d2,1
STORED d2,1
LOADD d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,1
SETR gd11,d2
LOADD d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
LOADD d2,0
SETR gd12,d2
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 4362
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCX
SETR gd2,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCY
SETR gd3,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCZ
SETR gd4,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCJUMP
SETR gd6,d2
GOTO 4394
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,X
SETR gd2,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,Y
SETR gd3,d2
SETV d2,0
SETR gd4,d2
SETV d2,0
SETR gd6,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4401
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2841
POP d4
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd5,d2
SETV d2,0
SETR gd7,d2
SETV d2,0
SETR gd8,d2
SETV d2,0
SETR gd9,d2
SETV d2,0
SETR gd10,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd3
SETR gd20,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
SETR gd13,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
SETR gd14,d2
SETV d2,0
SETR gd23,d2
SETV d2,0
SETR gd24,d2
LOADD d2,1
COMPAREV d2,1
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4513
SETV d2,3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCEXTEND,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCOTILE,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTILE,d2
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd14
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,32
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4544
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 4556
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd15,d2
SETV d2,0
SETR gd16,d2
SETV d2,0
SETR gd17,d2
SETV d2,0
SETR gd21,d2
SETV d2,0
SETR gd22,d2
SETV d2,0
SETR gd18,d2
SETV d2,0
PUSHR d2
SETR d2,gd26
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,65536
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,8
SETV d2,0
STORED d2,7
SETR d2,NPCCOUNT
STORED d2,6
LOADD d2,6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4752
LOADD d2,6
SUBV d2,1
LOADNPCR d2
SETR d2,REFNPC
STORED d2,8
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCID
PUSHR d2
LOADD d2,9
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4634
SETV d2,0
STORED d2,7
GOTO 4748
GOTO 4636
SETV d2,1
STORED d2,7
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65536
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4651
SETV d2,0
STORED d2,7
GOTO 4748
LOADD d2,7
COMPAREV d2,0
GOTOTRUE 4700
PUSHR d4
PUSHV 0.4675
LOADD d2,10
PUSHR d2
LOADD d2,8
PUSHR d2
PUSHV 1
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65535
PUSHR d2
LOADD d2,8
PUSHR d2
POP REFNPC
PUSHR NPCCSET
GOTO 4300
POP d4
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4697
SETV d2,1
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
SETV d2,1
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,8
GOTO 4752
GOTO 4748
ALLOCATEMEMV d2,60
STORED d2,4
WRITEPODSTRING d2,"ghost.zh: AutoGhost initialization failed - enemy missing.\n"
ALLOCATEMEMV d2,30
STORED d2,2
WRITEPODSTRING d2,"  DMap %d, screen %X\n"
ALLOCATEMEMV d2,30
STORED d2,0
WRITEPODSTRING d2,"  Script %d, enemy ID %d\n"
LOADD d2,4
PUSHR d2
PRINTFVARG
POP d5
LOADD d2,2
PUSHR d2
PUSHVARGR CURDMAP
PUSHVARGR CURDSCR
PRINTFVARG
POP d5
LOADD d2,0
PUSHR d2
LOADD d2,10
PUSHR d2
POP REFFFC
PUSHVARGR FFSCRIPT
LOADD d2,9
PUSHVARGR d2
PRINTFVARG
POP d5
SETV d2,0
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.4741
GOTO 101
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
LOADD d3,4
DEALLOCATEMEMR d3
LOADD d2,6
SUBV d2,1
STORED d2,6
GOTO 4607
POPARGS d5,0.0011
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
COSR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4763
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
SINR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4774
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.4801
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,LINKX
ADDV d2,8
PUSHR d2
SETR d2,LINKY
ADDV d2,8
PUSHR d2
GOTO 102
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4826
PUSHR d4
PUSHV 0.4812
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4754
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.4821
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4765
POP d4
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 3508
POP d4
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETV d2,0
PUSHR d2
POP d0
SETR d2,SCREENFLAGSD
ANDV d2,4
PUSHR d2
SETR d2,CURDMAP
LOADDMAPDATAR d2
SETR d2,REFDMAPDATA
PUSHR d2
POP REFDMAPDATA
SETR d2,DMAPDATASIDEVIEW
POP d3
CASTBOOLF d2
CASTBOOLF d3
COMPARER d3,d2
SETFALSEI d2
GOTO 4848
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4863
LOADD d2,0
SUBV2 0,d2
MODV d2,6.2832
SUBV2 6.2832,d2
STORED d2,0
GOTO 4866
LOADD d2,0
MODV d2,6.2832
STORED d2,0
LOADD d2,0
COMPAREV d2,3.1416
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4876
LOADD d2,0
SUBV d2,6.2832
GOTO 4878
LOADD d2,0
GOTO 4878
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4895
PUSHV 32
GOTO 1698
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5063
PUSHR d4
PUSHV 0.4903
GOTO 4829
POP d4
COMPAREV d2,0
GOTOTRUE 5022
SETR d2,gd6
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 4920
PUSHR d4
PUSHV 0.4917
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 407
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5021
PUSHR d4
PUSHV 0.4927
PUSHV 64
GOTO 1698
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4933
PUSHV 64
GOTO 3481
POP d4
SETR d2,gd6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4987
PUSHR d4
PUSHV 0.4945
PUSHV 32
GOTO 3455
PEEK d4
PUSHV 0.4951
PUSHV 0
PUSHR gd6
PUSHV 2
GOTO 4194
POP d4
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
SETR d2,gd6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4975
PUSHR d4
PUSHV 0.4971
PUSHV 0
PUSHV 1
PUSHV 2
GOTO 407
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 4981
SETV d2,0
SETR gd6,d2
PUSHR d4
PUSHV 0.4985
PUSHV 32
GOTO 3481
POP d4
GOTO 5013
PUSHR d4
PUSHV 0.4995
PUSHV 1
SETR d2,gd6
SUBV2 0,d2
PUSHR d2
PUSHV 2
GOTO 4194
PEEK d4
PUSHV 0.5001
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 407
POP d4
COMPAREV d2,0
GOTOTRUE 5011
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
GOTO 5013
SETV d2,0
SETR gd6,d2
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 5021
PUSHR d4
PUSHV 0.5020
PUSHV 64
GOTO 3455
POP d4
GOTO 5063
SETR d2,gd6
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5034
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5063
SETR d2,gd4
PUSHR d2
SETR d2,gd6
POP d3
ADDR d2,d3
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5051
SETV d2,0
SETR gd4,d2
SETV d2,0
SETR gd6,d2
GOTO 5063
SETR d2,gd4
PUSHR d2
SETR d2,gd6
POP d3
ADDR d2,d3
SETR gd4,d2
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
SETR d2,gd7
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5073
SETR d2,gd8
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5081
SETR d2,gd9
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5089
SETR d2,gd10
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5115
SETR d2,gd7
PUSHR d2
SETR d2,gd9
POP d3
ADDR d2,d3
SETR gd7,d2
SETR d2,gd8
PUSHR d2
SETR d2,gd10
POP d3
ADDR d2,d3
SETR gd8,d2
PUSHR d4
PUSHV 0.5110
PUSHR gd7
PUSHR gd8
PUSHV 2
GOTO 3508
PEEK d4
PUSHV 0.5114
PUSHR gd5
GOTO 4186
POP d4
PUSHR d4
PUSHV 0.5122
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2841
PEEK d4
PUSHV 0.5130
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
PUSHV 0
GOTO 5163
PEEK d4
PUSHV 0.5137
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2134
PEEK d4
PUSHV 0.5144
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2418
POP d4
SETR d2,gd18
ANDV d2,32
SETR gd18,d2
PUSHR d4
PUSHV 0.5159
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 5698
POP d4
GOTO 5161
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd18
ANDV d2,4
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5182
SETR d2,gd5
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
GOTO 5297
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 5191
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd5,d2
GOTO 5297
PUSHR d4
PUSHV 0.5195
PUSHV 64
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 5216
SETR d2,gd19
PUSHR d2
SETR d2,gd2
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5214
SETR d2,gd20
PUSHR d2
SETR d2,gd3
POP d3
COMPARER d3,d2
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5297
SETR d2,gd2
PUSHR d2
SETR d2,gd19
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
SETR d2,gd3
PUSHR d2
SETR d2,gd20
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,0
PUSHR d4
PUSHV 0.5238
PUSHV 512
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 5260
PUSHR d4
PUSHV 0.5257
PUSHR d4
PUSHV 0.5253
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ARCTANR d2
PUSHR d2
GOTO 4849
POP d4
MULTV d2,57.2958
PUSHR d2
GOTO 122
POP d4
SETR gd5,d2
GOTO 5297
LOADD d2,1
ABS d2
PUSHR d2
LOADD d2,0
ABS d2
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5285
LOADD d2,1
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5282
SETV d2,2
SETR gd5,d2
GOTO 5284
SETV d2,3
SETR gd5,d2
GOTO 5297
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5295
SETV d2,0
SETR gd5,d2
GOTO 5297
SETV d2,1
SETR gd5,d2
SETR d2,gd5
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd3
SETR gd20,d2
SETR d2,gd11
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 5320
SETR d2,gd11
COMPAREV d2,1
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5344
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5343
SETR d2,gd11
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5444
PUSHR d4
PUSHV 0.5348
PUSHV 512
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 5384
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5383
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.5372
PUSHR gd5
GOTO 495
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5444
PUSHR d4
PUSHV 0.5388
PUSHV 256
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 5424
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5423
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.5412
PUSHR gd5
GOTO 495
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5444
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5444
SETR d2,gd11
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5464
SETR d2,gd13
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCTXSZ
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5508
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXOFS,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
PUSHR d2
SETR d2,gd14
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5528
SETR d2,gd14
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCTYSZ
PUSHR d2
SETR d2,gd14
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5572
SETR d2,gd14
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYOFS,d2
PUSHR d4
PUSHV 0.5576
PUSHV 128
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 5642
SETR d2,gd4
COMPAREV d2,32
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5594
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5611
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 5642
SETR d2,gd4
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5626
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5642
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
SETR d2,gd15
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHP,d2
SETR d2,gd12
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCCSET,d2
SETR d2,gd18
ANDV d2,8
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5676
SETR d2,gd12
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 5690
SETR d2,gd21
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5690
SETR d2,gd12
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
PUSHR d4
