Compiling 'armos.zs'
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 4008
PUSHR d4
PUSHV 0.4005
PUSHR d4
PUSHV 0.4001
LOADD d2,6
PUSHR d2
LOADD d2,5
SETR d1,d2
POP d0
ARCTANR d2
PUSHR d2
GOTO 4853
POP d4
MULTV d2,57.2958
PUSHR d2
GOTO 122
POP d4
SETR gd5,d2
GOTO 4045
LOADD d2,6
ABS d2
PUSHR d2
LOADD d2,5
ABS d2
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4033
LOADD d2,5
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4030
SETV d2,0
SETR gd5,d2
GOTO 4032
SETV d2,1
SETR gd5,d2
GOTO 4045
LOADD d2,6
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4043
SETV d2,2
SETR gd5,d2
GOTO 4045
SETV d2,3
SETR gd5,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd3
SETR gd20,d2
POPARGS d5,0.0007
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
SETV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
SETV d2,16
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFCWIDTH,d2
SETV d2,16
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFCHEIGHT,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DELAY,d2
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,11
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4188
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
LOADD d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 4163
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR gd5,d2
SETR d2,gd18
ORV d2,4
SETR gd18,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4214
LOADD d2,3
SUBV2 0,d2
STORED d2,0
GOTO 4292
LOADD d2,4
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4222
LOADD d2,3
STORED d2,0
GOTO 4292
LOADD d2,4
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4231
LOADD d2,3
SUBV2 0,d2
STORED d2,1
GOTO 4292
LOADD d2,4
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4239
LOADD d2,3
STORED d2,1
GOTO 4292
LOADD d2,4
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4253
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4292
LOADD d2,4
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4266
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,0
GOTO 4292
LOADD d2,4
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4279
LOADD d2,3
SUBV2 0,d2
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4292
LOADD d2,4
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4291
LOADD d2,3
MULTV d2,0.7071
STORED d2,1
LOADD d2,3
MULTV d2,0.7071
STORED d2,0
GOTO 4292
GOTO 4302
PUSHR d4
PUSHV 0.4301
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 3512
POP d4
POPARGS d5,0.0005
RETURN
SETR d4,SP
LOADD d2,1
COMPAREV d2,-1
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 4315
LOADD d2,1
COMPAREV d2,-2
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 4320
SETV d2,1
STORED d2,1
LOADD d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,1
SETR gd11,d2
LOADD d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
LOADD d2,0
SETR gd12,d2
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 4366
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCX
SETR gd2,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCY
SETR gd3,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCZ
SETR gd4,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCJUMP
SETR gd6,d2
GOTO 4398
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,X
SETR gd2,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,Y
SETR gd3,d2
SETV d2,0
SETR gd4,d2
SETV d2,0
SETR gd6,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4405
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2847
POP d4
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd5,d2
SETV d2,0
SETR gd7,d2
SETV d2,0
SETR gd8,d2
SETV d2,0
SETR gd9,d2
SETV d2,0
SETR gd10,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd3
SETR gd20,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
SETR gd13,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
SETR gd14,d2
SETV d2,0
SETR gd23,d2
SETV d2,0
SETR gd24,d2
LOADD d2,1
COMPAREV d2,1
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4517
SETV d2,3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCEXTEND,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCOTILE,d2
SETV d2,65456
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTILE,d2
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd14
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,32
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4548
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 4560
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd15,d2
SETV d2,0
SETR gd16,d2
SETV d2,0
SETR gd17,d2
SETV d2,0
SETR gd21,d2
SETV d2,0
SETR gd22,d2
SETV d2,0
SETR gd18,d2
SETV d2,0
PUSHR d2
SETR d2,gd26
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,65536
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,8
SETV d2,0
STORED d2,7
SETR d2,NPCCOUNT
STORED d2,6
LOADD d2,6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4756
LOADD d2,6
SUBV d2,1
LOADNPCR d2
SETR d2,REFNPC
STORED d2,8
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCID
PUSHR d2
LOADD d2,9
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4638
SETV d2,0
STORED d2,7
GOTO 4752
GOTO 4640
SETV d2,1
STORED d2,7
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65536
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4655
SETV d2,0
STORED d2,7
GOTO 4752
LOADD d2,7
COMPAREV d2,0
GOTOTRUE 4704
PUSHR d4
PUSHV 0.4679
LOADD d2,10
PUSHR d2
LOADD d2,8
PUSHR d2
PUSHV 1
LOADD d2,8
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65535
PUSHR d2
LOADD d2,8
PUSHR d2
POP REFNPC
PUSHR NPCCSET
GOTO 4304
POP d4
LOADD d2,8
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 4701
SETV d2,1
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
SETV d2,1
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,8
GOTO 4756
GOTO 4752
ALLOCATEMEMV d2,60
STORED d2,4
WRITEPODSTRING d2,"ghost.zh: AutoGhost initialization failed - enemy missing.\n"
ALLOCATEMEMV d2,30
STORED d2,2
WRITEPODSTRING d2,"  DMap %d, screen %X\n"
ALLOCATEMEMV d2,30
STORED d2,0
WRITEPODSTRING d2,"  Script %d, enemy ID %d\n"
LOADD d2,4
PUSHR d2
PRINTFVARG
POP d5
LOADD d2,2
PUSHR d2
PUSHVARGR CURDMAP
PUSHVARGR CURDSCR
PRINTFVARG
POP d5
LOADD d2,0
PUSHR d2
LOADD d2,10
PUSHR d2
POP REFFFC
PUSHVARGR FFSCRIPT
LOADD d2,9
PUSHVARGR d2
PRINTFVARG
POP d5
SETV d2,0
PUSHR d2
LOADD d2,10
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.4745
GOTO 101
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
LOADD d3,4
DEALLOCATEMEMR d3
LOADD d2,6
SUBV d2,1
STORED d2,6
GOTO 4611
POPARGS d5,0.0011
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
COSR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4767
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
SINR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 4778
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.4805
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,LINKX
ADDV d2,8
PUSHR d2
SETR d2,LINKY
ADDV d2,8
PUSHR d2
GOTO 102
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4830
PUSHR d4
PUSHV 0.4816
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4758
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.4825
LOADD d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 4769
POP d4
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 3512
POP d4
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETV d2,0
PUSHR d2
POP d0
SETR d2,SCREENFLAGSD
ANDV d2,4
PUSHR d2
SETR d2,CURDMAP
LOADDMAPDATAR d2
SETR d2,REFDMAPDATA
PUSHR d2
POP REFDMAPDATA
SETR d2,DMAPDATASIDEVIEW
POP d3
CASTBOOLF d2
CASTBOOLF d3
COMPARER d3,d2
SETFALSEI d2
GOTO 4852
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4867
LOADD d2,0
SUBV2 0,d2
MODV d2,6.2832
SUBV2 6.2832,d2
STORED d2,0
GOTO 4870
LOADD d2,0
MODV d2,6.2832
STORED d2,0
LOADD d2,0
COMPAREV d2,3.1416
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4880
LOADD d2,0
SUBV d2,6.2832
GOTO 4882
LOADD d2,0
GOTO 4882
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCJUMP,d2
PUSHR d4
PUSHV 0.4899
PUSHV 32
GOTO 1709
POP d4
COMPAREV d2,0
GOTOFALSE 5065
PUSHR d4
PUSHV 0.4905
GOTO 4833
POP d4
COMPAREV d2,0
GOTOTRUE 5024
SETR d2,gd6
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 4922
PUSHR d4
PUSHV 0.4919
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 464
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5023
PUSHR d4
PUSHV 0.4929
PUSHV 64
GOTO 1709
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.4935
PUSHV 64
GOTO 3485
POP d4
SETR d2,gd6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4989
PUSHR d4
PUSHV 0.4947
PUSHV 32
GOTO 3459
PEEK d4
PUSHV 0.4953
PUSHV 0
PUSHR gd6
PUSHV 2
GOTO 4198
POP d4
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
SETR d2,gd6
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 4977
PUSHR d4
PUSHV 0.4973
PUSHV 0
PUSHV 1
PUSHV 2
GOTO 464
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 4983
SETV d2,0
SETR gd6,d2
PUSHR d4
PUSHV 0.4987
PUSHV 32
GOTO 3485
POP d4
GOTO 5015
PUSHR d4
PUSHV 0.4997
PUSHV 1
SETR d2,gd6
SUBV2 0,d2
PUSHR d2
PUSHV 2
GOTO 4198
PEEK d4
PUSHV 0.5003
PUSHV 1
PUSHV 1
PUSHV 2
GOTO 464
POP d4
COMPAREV d2,0
GOTOTRUE 5013
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
GOTO 5015
SETV d2,0
SETR gd6,d2
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 5023
PUSHR d4
PUSHV 0.5022
PUSHV 64
GOTO 3459
POP d4
GOTO 5065
SETR d2,gd6
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5036
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5065
SETR d2,gd4
PUSHR d2
SETR d2,gd6
POP d3
ADDR d2,d3
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5053
SETV d2,0
SETR gd4,d2
SETV d2,0
SETR gd6,d2
GOTO 5065
SETR d2,gd4
PUSHR d2
SETR d2,gd6
POP d3
ADDR d2,d3
SETR gd4,d2
SETR d2,gd6
SUBV d2,0.1600
PUSHVARGR d2
PUSHVARGV -3.2000
MAXVARG
SETR gd6,d2
SETR d2,gd7
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5075
SETR d2,gd8
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5083
SETR d2,gd9
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 5091
SETR d2,gd10
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5117
SETR d2,gd7
PUSHR d2
SETR d2,gd9
POP d3
ADDR d2,d3
SETR gd7,d2
SETR d2,gd8
PUSHR d2
SETR d2,gd10
POP d3
ADDR d2,d3
SETR gd8,d2
PUSHR d4
PUSHV 0.5112
PUSHR gd7
PUSHR gd8
PUSHV 2
GOTO 3512
PEEK d4
PUSHV 0.5116
PUSHR gd5
GOTO 4190
POP d4
PUSHR d4
PUSHV 0.5124
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2847
PEEK d4
PUSHV 0.5132
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
PUSHV 0
GOTO 5165
PEEK d4
PUSHV 0.5139
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2142
PEEK d4
PUSHV 0.5146
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2424
POP d4
SETR d2,gd18
ANDV d2,32
SETR gd18,d2
PUSHR d4
PUSHV 0.5161
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
GOTO 5700
POP d4
GOTO 5163
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd18
ANDV d2,4
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5184
SETR d2,gd5
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
GOTO 5299
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 5193
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCDIR
SETR gd5,d2
GOTO 5299
PUSHR d4
PUSHV 0.5197
PUSHV 64
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 5218
SETR d2,gd19
PUSHR d2
SETR d2,gd2
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0.0001
GOTOMORE 5216
SETR d2,gd20
PUSHR d2
SETR d2,gd3
POP d3
COMPARER d3,d2
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5299
SETR d2,gd2
PUSHR d2
SETR d2,gd19
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
SETR d2,gd3
PUSHR d2
SETR d2,gd20
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,0
PUSHR d4
PUSHV 0.5240
PUSHV 512
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 5262
PUSHR d4
PUSHV 0.5259
PUSHR d4
PUSHV 0.5255
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ARCTANR d2
PUSHR d2
GOTO 4853
POP d4
MULTV d2,57.2958
PUSHR d2
GOTO 122
POP d4
SETR gd5,d2
GOTO 5299
LOADD d2,1
ABS d2
PUSHR d2
LOADD d2,0
ABS d2
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5287
LOADD d2,1
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5284
SETV d2,2
SETR gd5,d2
GOTO 5286
SETV d2,3
SETR gd5,d2
GOTO 5299
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5297
SETV d2,0
SETR gd5,d2
GOTO 5299
SETV d2,1
SETR gd5,d2
SETR d2,gd5
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCDIR,d2
SETR d2,gd2
SETR gd19,d2
SETR d2,gd3
SETR gd20,d2
SETR d2,gd11
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 5322
SETR d2,gd11
COMPAREV d2,1
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5346
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5345
SETR d2,gd11
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5446
PUSHR d4
PUSHV 0.5350
PUSHV 512
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 5386
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5385
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.5374
PUSHR gd5
GOTO 550
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5446
PUSHR d4
PUSHV 0.5390
PUSHV 256
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 5426
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
PUSHR d2
SETR d2,gd5
POP d3
ADDR d2,d3
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5425
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.5414
PUSHR gd5
GOTO 550
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 5446
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
SETR d2,gd11
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5446
SETR d2,gd11
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5466
SETR d2,gd13
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCTXSZ
PUSHR d2
SETR d2,gd13
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5510
SETR d2,gd13
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHXOFS,d2
LOADD d2,4
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
PUSHR d2
SETR d2,gd14
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5530
SETR d2,gd14
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
LOADD d2,3
